dataset,category,ratio_name,ratio_value,status,qps_num,recall_num,time_num_ms,qps_den,recall_den,time_den_ms
Reviews,K=20,SmartRoute/UNG+,1.7705,OK (Recall>=0.9),29306.0331,0.9500,2047.3600,16552.7287,0.9027,3624.7800
Amazon,Mixed,SmartRoute+/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",74842.3633,0.9600,801.6850,,,
Amazon,Mixed,SmartRoute+/NaviX,inf,"Infinity (Num>=0.9, Den Failed)",74842.3633,0.9600,801.6850,,,
Amazon,Mixed,SmartRoute+/pre-filtering,21.1213,OK (Recall>=0.9),74842.3633,0.9600,801.6850,3543.4605,1.0000,16932.6000
Amazon,Mixed,SmartRoute+/Milvus-HNSW,54.5583,OK (Recall>=0.9),74842.3633,0.9600,801.6850,1371.7860,0.9200,43738.6000
Amazon,Mixed,SmartRoute+/Milvus-IVF,14.7513,OK (Recall>=0.9),74842.3633,0.9600,801.6850,5073.6096,1.0000,11825.9000
Amazon,Mixed,SmartRoute+/UNG,24.6501,OK (Recall>=0.9),74842.3633,0.9600,801.6850,3036.1914,0.9000,19761.6000
Amazon,Mixed,UNG+/UNG,2.8408,OK (Recall>=0.9),8625.3121,0.9500,6956.2700,3036.1914,0.9000,19761.6000
Amazon,Mixed,SmartRoute+/UNG+,8.6771,OK (Recall>=0.9),74842.3633,0.9600,801.6850,8625.3121,0.9500,6956.2700
Amazon,Mixed,SmartRoute+/SmartRoute,1.8113,OK (Recall>=0.9),74842.3633,0.9600,801.6850,41320.3220,0.9600,1452.0700
Amazon,Mixed,SmartRoute/UNG+,4.7906,OK (Recall>=0.9),41320.3220,0.9600,1452.0700,8625.3121,0.9500,6956.2700
Amazon,Small Length,SmartRoute+/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",56634.7624,0.9600,529.7100,,,
Amazon,Small Length,SmartRoute+/NaviX,inf,"Infinity (Num>=0.9, Den Failed)",56634.7624,0.9600,529.7100,,,
Amazon,Small Length,SmartRoute+/pre-filtering,18.1111,OK (Recall>=0.9),56634.7624,0.9600,529.7100,3127.0815,1.0000,9593.6100
Amazon,Small Length,SmartRoute+/Milvus-HNSW,54.5669,OK (Recall>=0.9),56634.7624,0.9600,529.7100,1037.8956,0.9200,28904.6400
Amazon,Small Length,SmartRoute+/Milvus-IVF,136.6214,OK (Recall>=0.9),56634.7624,0.9600,529.7100,414.5381,0.9000,72369.7000
Amazon,Small Length,SmartRoute+/UNG,32.6401,OK (Recall>=0.9),56634.7624,0.9600,529.7100,1735.1271,0.9300,17289.8000
Amazon,Small Length,UNG+/UNG,4.6139,OK (Recall>=0.9),8005.7214,0.9380,3747.3200,1735.1271,0.9300,17289.8000
Amazon,Small Length,SmartRoute+/UNG+,7.0743,OK (Recall>=0.9),56634.7624,0.9600,529.7100,8005.7214,0.9380,3747.3200
Amazon,Small Length,SmartRoute+/SmartRoute,1.6659,OK (Recall>=0.9),56634.7624,0.9600,529.7100,33996.1063,0.9600,882.4540
Amazon,Small Length,SmartRoute/UNG+,4.2465,OK (Recall>=0.9),33996.1063,0.9600,882.4540,8005.7214,0.9380,3747.3200
Amazon,Large Length,SmartRoute+/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",109042.9302,0.9600,275.1210,,,
Amazon,Large Length,SmartRoute+/NaviX,inf,"Infinity (Num>=0.9, Den Failed)",109042.9302,0.9600,275.1210,,,
Amazon,Large Length,SmartRoute+/pre-filtering,25.2528,OK (Recall>=0.9),109042.9302,0.9600,275.1210,4318.0565,1.0000,6947.5700
Amazon,Large Length,SmartRoute+/Milvus-HNSW,70.9030,OK (Recall>=0.9),109042.9302,0.9600,275.1210,1537.9174,0.9000,19506.9000
Amazon,Large Length,SmartRoute+/Milvus-IVF,42.4170,OK (Recall>=0.9),109042.9302,0.9600,275.1210,2570.7381,0.9000,11669.8000
Amazon,Large Length,SmartRoute+/UNG,13.7915,OK (Recall>=0.9),109042.9302,0.9600,275.1210,7906.5134,0.9200,3794.3400
Amazon,Large Length,UNG+/UNG,1.7152,OK (Recall>=0.9),13561.3570,0.9200,2212.1680,7906.5134,0.9200,3794.3400
Amazon,Large Length,SmartRoute+/UNG+,8.0407,OK (Recall>=0.9),109042.9302,0.9600,275.1210,13561.3570,0.9200,2212.1680
Amazon,Large Length,SmartRoute+/SmartRoute,3.0264,OK (Recall>=0.9),109042.9302,0.9600,275.1210,36031.0588,0.9600,832.6150
Amazon,Large Length,SmartRoute/UNG+,2.6569,OK (Recall>=0.9),36031.0588,0.9600,832.6150,13561.3570,0.9200,2212.1680
Amazon,Small p_pass,SmartRoute+/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",110389.8971,0.9500,271.7640,,,
Amazon,Small p_pass,SmartRoute+/NaviX,inf,"Infinity (Num>=0.9, Den Failed)",110389.8971,0.9500,271.7640,,,
Amazon,Small p_pass,SmartRoute+/pre-filtering,22.6832,OK (Recall>=0.9),110389.8971,0.9500,271.7640,4866.5826,1.0000,6164.4900
Amazon,Small p_pass,SmartRoute+/Milvus-HNSW,66.9334,OK (Recall>=0.9),110389.8971,0.9500,271.7640,1649.2488,0.9200,18190.1000
Amazon,Small p_pass,SmartRoute+/Milvus-IVF,55.8385,OK (Recall>=0.9),110389.8971,0.9500,271.7640,1976.9488,0.9100,15174.9000
Amazon,Small p_pass,SmartRoute+/UNG,16.5287,OK (Recall>=0.9),110389.8971,0.9500,271.7640,6678.6987,0.9800,4491.8930
Amazon,Small p_pass,UNG+/UNG,2.1077,OK (Recall>=0.9),14076.7351,0.9200,2131.1760,6678.6987,0.9800,4491.8930
Amazon,Small p_pass,SmartRoute+/UNG+,7.8420,OK (Recall>=0.9),110389.8971,0.9500,271.7640,14076.7351,0.9200,2131.1760
Amazon,Small p_pass,SmartRoute+/SmartRoute,2.8268,OK (Recall>=0.9),110389.8971,0.9500,271.7640,39051.0593,0.9500,768.2250
Amazon,Small p_pass,SmartRoute/UNG+,2.7742,OK (Recall>=0.9),39051.0593,0.9500,768.2250,14076.7351,0.9200,2131.1760
Amazon,Large p_pass,SmartRoute+/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",53769.9935,0.9500,557.9320,,,
Amazon,Large p_pass,SmartRoute+/NaviX,inf,"Infinity (Num>=0.9, Den Failed)",53769.9935,0.9500,557.9320,,,
Amazon,Large p_pass,SmartRoute+/pre-filtering,19.2803,OK (Recall>=0.9),53769.9935,0.9500,557.9320,2788.8557,1.0000,10757.1000
Amazon,Large p_pass,SmartRoute+/Milvus-HNSW,45.2193,OK (Recall>=0.9),53769.9935,0.9500,557.9320,1189.0936,0.9000,25229.3000
Amazon,Large p_pass,SmartRoute+/Milvus-IVF,130.6258,OK (Recall>=0.9),53769.9935,0.9500,557.9320,411.6339,0.9100,72880.3000
Amazon,Large p_pass,SmartRoute+/UNG,31.3601,OK (Recall>=0.9),53769.9935,0.9500,557.9320,1714.5992,0.9200,17496.8000
Amazon,Large p_pass,UNG+/UNG,4.1797,OK (Recall>=0.9),7166.5751,0.9100,4186.1000,1714.5992,0.9200,17496.8000
Amazon,Large p_pass,SmartRoute+/UNG+,7.5029,OK (Recall>=0.9),53769.9935,0.9500,557.9320,7166.5751,0.9100,4186.1000
Amazon,Large p_pass,SmartRoute+/SmartRoute,1.6594,OK (Recall>=0.9),53769.9935,0.9500,557.9320,32403.9520,0.9500,925.8130
Amazon,Large p_pass,SmartRoute/UNG+,4.5215,OK (Recall>=0.9),32403.9520,0.9500,925.8130,7166.5751,0.9100,4186.1000
Amazon,th=10,SmartRoute+/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",42504.4771,0.9600,1411.6160,,,
Amazon,th=10,SmartRoute+/NaviX,inf,"Infinity (Num>=0.9, Den Failed)",42504.4771,0.9600,1411.6160,,,
Amazon,th=10,SmartRoute+/pre-filtering,26.7061,OK (Recall>=0.9),42504.4771,0.9600,1411.6160,1591.5626,1.0000,37698.8000
Amazon,th=10,SmartRoute+/Milvus-HNSW,93.2176,OK (Recall>=0.9),42504.4771,0.9600,1411.6160,455.9704,0.9000,131587.5000
Amazon,th=10,SmartRoute+/Milvus-IVF,107.4260,OK (Recall>=0.9),42504.4771,0.9600,1411.6160,395.6629,0.9130,151644.2500
Amazon,th=10,SmartRoute+/UNG,74.2794,OK (Recall>=0.9),42504.4771,0.9600,1411.6160,572.2242,0.9000,104854.0000
Amazon,th=10,UNG+/UNG,3.1902,OK (Recall>=0.9),1825.5282,0.9000,32867.2000,572.2242,0.9000,104854.0000
Amazon,th=10,SmartRoute+/UNG+,23.2834,OK (Recall>=0.9),42504.4771,0.9600,1411.6160,1825.5282,0.9000,32867.2000
Amazon,th=10,SmartRoute+/SmartRoute,2.2016,OK (Recall>=0.9),42504.4771,0.9600,1411.6160,19306.1374,0.9600,3107.8200
Amazon,th=10,SmartRoute/UNG+,10.5756,OK (Recall>=0.9),19306.1374,0.9600,3107.8200,1825.5282,0.9000,32867.2000
Amazon,K=20,SmartRoute+/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",95044.3857,0.9600,631.2840,,,
Amazon,K=20,SmartRoute+/NaviX,inf,"Infinity (Num>=0.9, Den Failed)",95044.3857,0.9600,631.2840,,,
Amazon,K=20,SmartRoute+/pre-filtering,27.6066,OK (Recall>=0.9),95044.3857,0.9600,631.2840,3442.8148,1.0000,17427.6000
Amazon,K=20,SmartRoute+/Milvus-HNSW,69.4803,OK (Recall>=0.9),95044.3857,0.9600,631.2840,1367.9329,0.9000,43861.8000
Amazon,K=20,SmartRoute+/Milvus-IVF,138.1815,OK (Recall>=0.9),95044.3857,0.9600,631.2840,687.8226,0.9000,87231.8000
Amazon,K=20,SmartRoute+/UNG,30.7858,OK (Recall>=0.9),95044.3857,0.9600,631.2840,3087.2773,0.9370,19434.6000
Amazon,K=20,UNG+/UNG,3.0490,OK (Recall>=0.9),9413.2561,0.9250,6373.9900,3087.2773,0.9370,19434.6000
Amazon,K=20,SmartRoute+/UNG+,10.0969,OK (Recall>=0.9),95044.3857,0.9600,631.2840,9413.2561,0.9250,6373.9900
Amazon,K=20,SmartRoute+/SmartRoute,2.2001,OK (Recall>=0.9),95044.3857,0.9600,631.2840,43199.9032,0.9600,1388.8920
Amazon,K=20,SmartRoute/UNG+,4.5893,OK (Recall>=0.9),43199.9032,0.9600,1388.8920,9413.2561,0.9250,6373.9900
VariousImg,Mixed,SmartRoute+/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",58767.0669,0.9600,1020.9800,,,
VariousImg,Mixed,SmartRoute+/NaviX,9.7959,OK (Recall>=0.9),58767.0669,0.9600,1020.9800,5999.1601,0.9000,10001.4000
VariousImg,Mixed,SmartRoute+/pre-filtering,13.5588,OK (Recall>=0.9),58767.0669,0.9600,1020.9800,4334.2267,1.0000,13843.3000
VariousImg,Mixed,SmartRoute+/Milvus-HNSW,73.0319,OK (Recall>=0.9),58767.0669,0.9600,1020.9800,804.6768,0.9160,74564.1000
VariousImg,Mixed,SmartRoute+/Milvus-IVF,15.2654,OK (Recall>=0.9),58767.0669,0.9600,1020.9800,3849.6827,0.9010,15585.7000
VariousImg,Mixed,SmartRoute+/UNG,6.3539,OK (Recall>=0.9),58767.0669,0.9600,1020.9800,9248.9527,0.9200,6487.2210
VariousImg,Mixed,UNG+/UNG,1.5274,OK (Recall>=0.9),14127.1139,0.9100,4247.1520,9248.9527,0.9200,6487.2210
VariousImg,Mixed,SmartRoute+/UNG+,4.1599,OK (Recall>=0.9),58767.0669,0.9600,1020.9800,14127.1139,0.9100,4247.1520
VariousImg,Mixed,SmartRoute+/SmartRoute,1.8099,OK (Recall>=0.9),58767.0669,0.9600,1020.9800,32469.8166,0.9600,1847.8700
VariousImg,Mixed,SmartRoute/UNG+,2.2984,OK (Recall>=0.9),32469.8166,0.9600,1847.8700,14127.1139,0.9100,4247.1520
VariousImg,Small Length,SmartRoute+/ACORN-gamma,8.4823,OK (Recall>=0.9),52206.3264,0.9600,574.6430,6154.7703,0.9050,4874.2680
VariousImg,Small Length,SmartRoute+/NaviX,8.0464,OK (Recall>=0.9),52206.3264,0.9600,574.6430,6488.1559,0.9000,4623.8100
VariousImg,Small Length,SmartRoute+/pre-filtering,9.5080,OK (Recall>=0.9),52206.3264,0.9600,574.6430,5490.7746,1.0000,5463.7100
VariousImg,Small Length,SmartRoute+/Milvus-HNSW,70.3155,OK (Recall>=0.9),52206.3264,0.9600,574.6430,742.4585,0.9160,40406.3000
VariousImg,Small Length,SmartRoute+/Milvus-IVF,15.0609,OK (Recall>=0.9),52206.3264,0.9600,574.6430,3466.3487,0.9110,8654.6400
VariousImg,Small Length,SmartRoute+/UNG,6.7818,OK (Recall>=0.9),52206.3264,0.9600,574.6430,7698.0232,0.9000,3897.1044
VariousImg,Small Length,UNG+/UNG,1.4950,OK (Recall>=0.9),11508.4952,0.9200,2606.7700,7698.0232,0.9000,3897.1044
VariousImg,Small Length,SmartRoute+/UNG+,4.5363,OK (Recall>=0.9),52206.3264,0.9600,574.6430,11508.4952,0.9200,2606.7700
VariousImg,Small Length,SmartRoute+/SmartRoute,2.1831,OK (Recall>=0.9),52206.3264,0.9600,574.6430,23913.5287,0.9600,1254.5200
VariousImg,Small Length,SmartRoute/UNG+,2.0779,OK (Recall>=0.9),23913.5287,0.9600,1254.5200,11508.4952,0.9200,2606.7700
VariousImg,Large Length,SmartRoute+/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",69412.6303,0.9600,432.1980,,,
VariousImg,Large Length,SmartRoute+/NaviX,11.7023,OK (Recall>=0.9),69412.6303,0.9600,432.1980,5931.5382,0.9300,5057.7100
VariousImg,Large Length,SmartRoute+/pre-filtering,12.4814,OK (Recall>=0.9),69412.6303,0.9600,432.1980,5561.2713,1.0000,5394.4500
VariousImg,Large Length,SmartRoute+/Milvus-HNSW,82.8477,OK (Recall>=0.9),69412.6303,0.9600,432.1980,837.8344,0.9160,35806.6000
VariousImg,Large Length,SmartRoute+/Milvus-IVF,18.0655,OK (Recall>=0.9),69412.6303,0.9600,432.1980,3842.2820,0.9350,7807.8600
VariousImg,Large Length,SmartRoute+/UNG,6.9781,OK (Recall>=0.9),69412.6303,0.9600,432.1980,9947.2616,0.9000,3015.9054
VariousImg,Large Length,UNG+/UNG,1.4241,OK (Recall>=0.9),14166.3125,0.9200,2117.7000,9947.2616,0.9000,3015.9054
VariousImg,Large Length,SmartRoute+/UNG+,4.8998,OK (Recall>=0.9),69412.6303,0.9600,432.1980,14166.3125,0.9200,2117.7000
VariousImg,Large Length,SmartRoute+/SmartRoute,1.5918,OK (Recall>=0.9),69412.6303,0.9600,432.1980,43606.7428,0.9600,687.9670
VariousImg,Large Length,SmartRoute/UNG+,3.0782,OK (Recall>=0.9),43606.7428,0.9600,687.9670,14166.3125,0.9200,2117.7000
VariousImg,Small p_pass,SmartRoute+/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",78318.5529,0.9986,383.0510,,,
VariousImg,Small p_pass,SmartRoute+/NaviX,13.1601,OK (Recall>=0.9),78318.5529,0.9986,383.0510,5951.2002,0.9710,5041.0000
VariousImg,Small p_pass,SmartRoute+/pre-filtering,11.3389,OK (Recall>=0.9),78318.5529,0.9986,383.0510,6907.0473,1.0000,4343.3900
VariousImg,Small p_pass,SmartRoute+/Milvus-HNSW,78.0105,OK (Recall>=0.9),78318.5529,0.9986,383.0510,1003.9489,1.0000,29882.0000
VariousImg,Small p_pass,SmartRoute+/Milvus-IVF,15.5902,OK (Recall>=0.9),78318.5529,0.9986,383.0510,5023.5689,0.9320,5971.8500
VariousImg,Small p_pass,SmartRoute+/UNG,3.9783,OK (Recall>=0.9),78318.5529,0.9986,383.0510,19686.4603,0.9960,1523.8900
VariousImg,Small p_pass,UNG+/UNG,1.1362,OK (Recall>=0.9),22368.1621,1.0000,1341.1920,19686.4603,0.9960,1523.8900
VariousImg,Small p_pass,SmartRoute+/UNG+,3.5013,OK (Recall>=0.9),78318.5529,0.9986,383.0510,22368.1621,1.0000,1341.1920
VariousImg,Small p_pass,SmartRoute+/SmartRoute,1.9133,OK (Recall>=0.9),78318.5529,0.9986,383.0510,40934.5634,0.9986,732.8770
VariousImg,Small p_pass,SmartRoute/UNG+,1.8300,OK (Recall>=0.9),40934.5634,0.9986,732.8770,22368.1621,1.0000,1341.1920
VariousImg,Large p_pass,SmartRoute+/ACORN-gamma,7.5407,OK (Recall>=0.9),47220.1498,1.0000,635.3220,6262.0545,0.9600,4790.7600
VariousImg,Large p_pass,SmartRoute+/NaviX,7.5591,OK (Recall>=0.9),47220.1498,1.0000,635.3220,6246.8115,0.9980,4802.4500
VariousImg,Large p_pass,SmartRoute+/pre-filtering,10.1845,OK (Recall>=0.9),47220.1498,1.0000,635.3220,4636.4914,1.0000,6470.4100
VariousImg,Large p_pass,SmartRoute+/Milvus-HNSW,69.7555,OK (Recall>=0.9),47220.1498,1.0000,635.3220,676.9381,0.9990,44317.2000
VariousImg,Large p_pass,SmartRoute+/Milvus-IVF,15.2762,OK (Recall>=0.9),47220.1498,1.0000,635.3220,3091.0850,0.9090,9705.3300
VariousImg,Large p_pass,SmartRoute+/UNG,3.7575,OK (Recall>=0.9),47220.1498,1.0000,635.3220,12567.0241,0.9164,2387.2000
VariousImg,Large p_pass,UNG+/UNG,1.2563,OK (Recall>=0.9),15788.3868,0.9790,1900.1308,12567.0241,0.9164,2387.2000
VariousImg,Large p_pass,SmartRoute+/UNG+,2.9908,OK (Recall>=0.9),47220.1498,1.0000,635.3220,15788.3868,0.9790,1900.1308
VariousImg,Large p_pass,SmartRoute+/SmartRoute,2.3306,OK (Recall>=0.9),47220.1498,1.0000,635.3220,20261.2349,1.0000,1480.6600
VariousImg,Large p_pass,SmartRoute/UNG+,1.2833,OK (Recall>=0.9),20261.2349,1.0000,1480.6600,15788.3868,0.9790,1900.1308
VariousImg,th=10,SmartRoute+/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",21463.5263,0.9993,2795.4400,,,
VariousImg,th=10,SmartRoute+/NaviX,10.4821,OK (Recall>=0.9),21463.5263,0.9993,2795.4400,2047.6278,0.9845,29302.2000
VariousImg,th=10,SmartRoute+/pre-filtering,9.5147,OK (Recall>=0.9),21463.5263,0.9993,2795.4400,2255.8172,1.0000,26597.9000
VariousImg,th=10,SmartRoute+/Milvus-HNSW,26.8410,OK (Recall>=0.9),21463.5263,0.9993,2795.4400,799.6535,1.0000,75032.5000
VariousImg,th=10,SmartRoute+/Milvus-IVF,5.3412,OK (Recall>=0.9),21463.5263,0.9993,2795.4400,4018.4850,0.9010,14931.0000
VariousImg,th=10,SmartRoute+/UNG,5.3236,OK (Recall>=0.9),21463.5263,0.9993,2795.4400,4031.7487,0.9562,14881.8800
VariousImg,th=10,UNG+/UNG,1.2128,OK (Recall>=0.9),4889.8560,0.9895,12270.3000,4031.7487,0.9562,14881.8800
VariousImg,th=10,SmartRoute+/UNG+,4.3894,OK (Recall>=0.9),21463.5263,0.9993,2795.4400,4889.8560,0.9895,12270.3000
VariousImg,th=10,SmartRoute+/SmartRoute,1.7188,OK (Recall>=0.9),21463.5263,0.9993,2795.4400,12487.7204,0.9993,4804.7200
VariousImg,th=10,SmartRoute/UNG+,2.5538,OK (Recall>=0.9),12487.7204,0.9993,4804.7200,4889.8560,0.9895,12270.3000
VariousImg,K=20,SmartRoute+/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",58604.0515,0.9996,1023.8200,,,
VariousImg,K=20,SmartRoute+/NaviX,9.2107,OK (Recall>=0.9),58604.0515,0.9996,1023.8200,6362.5779,0.9842,9430.1400
VariousImg,K=20,SmartRoute+/pre-filtering,10.7717,OK (Recall>=0.9),58604.0515,0.9996,1023.8200,5440.5484,1.0000,11028.3000
VariousImg,K=20,SmartRoute+/Milvus-HNSW,72.3752,OK (Recall>=0.9),58604.0515,0.9996,1023.8200,809.7253,0.9990,74099.2000
VariousImg,K=20,SmartRoute+/Milvus-IVF,16.8756,OK (Recall>=0.9),58604.0515,0.9996,1023.8200,3472.7045,0.9160,17277.6000
VariousImg,K=20,SmartRoute+/UNG,6.2144,OK (Recall>=0.9),58604.0515,0.9996,1023.8200,9430.3918,0.9576,6362.4080
VariousImg,K=20,UNG+/UNG,1.2305,OK (Recall>=0.9),11603.7325,0.9879,5170.7500,9430.3918,0.9576,6362.4080
